4.40123,6.7195,5.69534,4.35651,4.40123,6.7195,5.69534,4.35651,4.40123,4.60301,4.51755,4.35651,4.40123,4.60301,4.51755,4.35651,-4.35651,-4.51755,-4.60301,-4.40123,-4.35651,-4.51755,-4.60301,-4.40123,-4.35651,-5.69534,-6.7195,-4.40123,-4.35651,-5.69534,-6.7195,-4.40123
4.12855,5.32285,4.71868,4.08278,4.12855,5.32285,4.71868,4.08278,4.12855,4.04742,4.01909,4.08278,4.12855,4.04742,4.01909,4.08278,-4.08278,-4.01909,-4.04742,-4.12855,-4.08278,-4.01909,-4.04742,-4.12855,-4.08278,-4.71869,-5.32286,-4.12855,-4.08278,-4.71869,-5.32286,-4.12855
3.31046,3.90994,3.60863,3.27261,3.31046,3.90994,3.60863,3.27261,3.31046,3.23052,3.21094,3.27261,3.31046,3.23052,3.21094,3.27261,-3.27261,-3.21094,-3.23052,-3.31046,-3.27261,-3.21094,-3.23052,-3.31046,-3.27261,-3.60863,-3.90994,-3.31046,-3.27261,-3.60863,-3.90994,-3.31046
2.61929,2.93803,2.77876,2.58854,2.61929,2.93803,2.77876,2.58854,2.61929,2.5254,2.51523,2.58854,2.61929,2.5254,2.51523,2.58854,-2.58854,-2.51523,-2.5254,-2.61929,-2.58854,-2.51523,-2.5254,-2.61929,-2.58854,-2.77876,-2.93803,-2.61929,-2.58854,-2.77876,-2.93803,-2.61929
2.10871,2.31602,2.21531,2.08581,2.10871,2.31602,2.21531,2.08581,2.10871,1.99582,1.99343,2.08581,2.10871,1.99582,1.99343,2.08581,-2.08581,-1.99343,-1.99582,-2.10871,-2.08581,-1.99343,-1.99582,-2.10871,-2.08581,-2.21531,-2.31602,-2.10871,-2.08581,-2.21531,-2.31602,-2.10871
1.72713,1.88696,1.81944,1.71367,1.72713,1.88696,1.81944,1.71367,1.72713,1.62498,1.62484,1.71367,1.72713,1.62498,1.62484,1.71367,-1.71367,-1.62484,-1.62498,-1.72713,-1.71367,-1.62484,-1.62498,-1.72713,-1.71367,-1.81944,-1.88696,-1.72713,-1.71367,-1.81944,-1.88696,-1.72713
1.39344,1.47712,1.45443,1.38946,1.39344,1.47712,1.45443,1.38946,1.39344,1.35036,1.35015,1.38946,1.39344,1.35036,1.35015,1.38946,-1.38946,-1.35015,-1.35036,-1.39344,-1.38946,-1.35015,-1.35036,-1.39344,-1.38946,-1.45443,-1.47712,-1.39344,-1.38946,-1.45443,-1.47712,-1.39344
1.015,1.0266,1.02659,1.01467,1.015,1.0266,1.02659,1.01467,1.015,1.02472,1.02469,1.01467,1.015,1.02472,1.02469,1.01467,-1.01467,-1.02469,-1.02472,-1.015,-1.01467,-1.02469,-1.02472,-1.015,-1.01467,-1.02659,-1.0266,-1.015,-1.01467,-1.02659,-1.0266,-1.015
0.506463,1.15967,0.871386,0.488425,0.506463,1.15967,0.871386,0.488425,0.506463,1.12511,0.863401,0.488425,0.506463,1.12511,0.863401,0.488425,-0.488425,-0.863401,-1.12511,-0.506463,-0.488425,-0.863401,-1.12511,-0.506463,-0.488425,-0.871386,-1.15967,-0.506463,-0.488425,-0.871386,-1.15967,-0.506463
0.148216,1.58875,0.401031,0.13672,0.148216,1.58875,0.401031,0.13672,0.148216,1.41146,0.395814,0.13672,0.148216,1.41146,0.395814,0.13672,-0.13672,-0.395814,-1.41146,-0.148216,-0.13672,-0.395814,-1.41146,-0.148216,-0.13672,-0.401031,-1.58875,-0.148216,-0.13672,-0.401031,-1.58875,-0.148216
0.544986,1.70202,0.509737,0.396038,0.544986,1.70202,0.509737,0.396038,0.544986,1.59218,0.507391,0.396038,0.544986,1.59218,0.507391,0.396038,-0.396038,-0.507391,-1.59218,-0.544986,-0.396038,-0.507391,-1.59218,-0.544986,-0.396038,-0.509737,-1.70202,-0.544986,-0.396038,-0.509737,-1.70202,-0.544986
0.807855,1.61815,0.823054,0.708492,0.807855,1.61815,0.823054,0.708492,0.807855,1.60702,0.822601,0.708492,0.807855,1.60702,0.822601,0.708492,-0.708492,-0.822601,-1.60702,-0.807855,-0.708492,-0.822601,-1.60702,-0.807855,-0.708492,-0.823054,-1.61815,-0.807855,-0.708492,-0.823054,-1.61815,-0.807855
0.870211,1.48503,0.916255,0.803145,0.870211,1.48503,0.916255,0.803145,0.870211,1.4642,0.91487,0.803145,0.870211,1.4642,0.91487,0.803145,-0.803145,-0.91487,-1.4642,-0.870211,-0.803145,-0.91487,-1.4642,-0.870211,-0.803145,-0.916255,-1.48503,-0.870211,-0.803145,-0.916255,-1.48503,-0.870211
0.841073,1.36341,0.90094,0.791045,0.841073,1.36341,0.90094,0.791045,0.841073,1.2673,0.892023,0.791045,0.841073,1.2673,0.892023,0.791045,-0.791045,-0.892023,-1.2673,-0.841073,-0.791045,-0.892023,-1.2673,-0.841073,-0.791045,-0.90094,-1.36341,-0.841073,-0.791045,-0.90094,-1.36341,-0.841073
0.781507,1.25012,0.850255,0.742942,0.781507,1.25012,0.850255,0.742942,0.781507,1.12447,0.836325,0.742942,0.781507,1.12447,0.836325,0.742942,-0.742942,-0.836325,-1.12447,-0.781507,-0.742942,-0.836325,-1.12447,-0.781507,-0.742942,-0.850255,-1.25012,-0.781507,-0.742942,-0.850255,-1.25012,-0.781507
0.713996,1.14462,0.794516,0.686662,0.713996,1.14462,0.794516,0.686662,0.713996,1.02507,0.779851,0.686662,0.713996,1.02507,0.779851,0.686662,-0.686662,-0.779851,-1.02507,-0.713996,-0.686662,-0.779851,-1.02507,-0.713996,-0.686662,-0.794516,-1.14462,-0.713996,-0.686662,-0.794516,-1.14462,-0.713996
0.632293,1.0553,0.735644,0.618153,0.632293,1.0553,0.735644,0.618153,0.632293,0.895848,0.713108,0.618153,0.632293,0.895848,0.713108,0.618153,-0.618153,-0.713108,-0.895848,-0.632293,-0.618153,-0.713108,-0.895848,-0.632293,-0.618153,-0.735644,-1.0553,-0.632293,-0.618153,-0.735644,-1.0553,-0.632293
0.509568,1.02275,0.657586,0.507711,0.509568,1.02275,0.657586,0.507711,0.509568,0.796456,0.628875,0.507711,0.509568,0.796456,0.628875,0.507711,-0.507711,-0.628875,-0.796456,-0.509568,-0.507711,-0.628875,-0.796456,-0.509568,-0.507711,-0.657586,-1.02275,-0.509568,-0.507711,-0.657586,-1.02275,-0.509568
0.317932,1.13105,0.521883,0.314518,0.317932,1.13105,0.521883,0.314518,0.317932,1.07413,0.520226,0.314518,0.317932,1.07413,0.520226,0.314518,-0.314518,-0.520226,-1.07413,-0.317932,-0.314518,-0.520226,-1.07413,-0.317932,-0.314518,-0.521883,-1.13105,-0.317932,-0.314518,-0.521883,-1.13105,-0.317932
0.215743,1.28532,0.281548,0.183771,0.215743,1.28532,0.281548,0.183771,0.215743,1.27077,0.28148,0.183771,0.215743,1.27077,0.28148,0.183771,-0.183771,-0.28148,-1.27077,-0.215743,-0.183771,-0.28148,-1.27077,-0.215743,-0.183771,-0.281548,-1.28532,-0.215743,-0.183771,-0.281548,-1.28532,-0.215743
0.414994,1.37587,0.197918,0.173088,0.414994,1.37587,0.197918,0.173088,0.414994,1.33886,0.197847,0.173088,0.414994,1.33886,0.197847,0.173088,-0.173088,-0.197847,-1.33886,-0.414994,-0.173088,-0.197847,-1.33886,-0.414994,-0.173088,-0.197918,-1.37587,-0.414994,-0.173088,-0.197918,-1.37587,-0.414994
0.556436,1.41091,0.403098,0.372723,0.556436,1.41091,0.403098,0.372723,0.556436,1.27904,0.402565,0.372723,0.556436,1.27904,0.402565,0.372723,-0.372723,-0.402565,-1.27904,-0.556436,-0.372723,-0.402565,-1.27904,-0.556436,-0.372723,-0.403098,-1.41091,-0.556436,-0.372723,-0.403098,-1.41091,-0.556436
0.600638,1.41458,0.508522,0.470353,0.600638,1.41458,0.508522,0.470353,0.600638,1.11436,0.50598,0.470353,0.600638,1.11436,0.50598,0.470353,-0.470353,-0.50598,-1.11436,-0.600638,-0.470353,-0.50598,-1.11436,-0.600638,-0.470353,-0.508522,-1.41458,-0.600638,-0.470353,-0.508522,-1.41458,-0.600638
0.592037,1.38907,0.53405,0.491003,0.592037,1.38907,0.53405,0.491003,0.592037,0.928365,0.526883,0.491003,0.592037,0.928365,0.526883,0.491003,-0.491003,-0.526883,-0.928365,-0.592037,-0.491003,-0.526883,-0.928365,-0.592037,-0.491003,-0.53405,-1.38907,-0.592037,-0.491003,-0.53405,-1.38907,-0.592037
0.56204,1.33583,0.525251,0.479257,0.56204,1.33583,0.525251,0.479257,0.56204,0.810817,0.513703,0.479257,0.56204,0.810817,0.513703,0.479257,-0.479257,-0.513703,-0.810817,-0.56204,-0.479257,-0.513703,-0.810817,-0.56204,-0.479257,-0.525251,-1.33583,-0.56204,-0.479257,-0.525251,-1.33583,-0.56204
