4.39907,6.71399,5.69192,4.35437,4.39907,6.71399,5.69192,4.35437,4.39907,4.60019,4.51492,4.35437,4.39907,4.60019,4.51492,4.35437,-4.35473,-4.51538,-4.60071,-4.39944,-4.35473,-4.51538,-4.60071,-4.39944,-4.35473,-5.69321,-6.71678,-4.39944,-4.35473,-5.69321,-6.71678,-4.39944
4.12701,5.31925,4.71641,4.08125,4.12701,5.31925,4.71641,4.08125,4.12701,4.0454,4.01717,4.08125,4.12701,4.0454,4.01717,4.08125,-4.08153,-4.0175,-4.04575,-4.12731,-4.08153,-4.0175,-4.04575,-4.12731,-4.08153,-4.71738,-5.32149,-4.12731,-4.08153,-4.71738,-5.32149,-4.12731
3.30945,3.90766,3.60708,3.2716,3.30945,3.90766,3.60708,3.2716,3.30945,3.22922,3.2097,3.2716,3.30945,3.22922,3.2097,3.2716,-3.27182,-3.20998,-3.22953,-3.30968,-3.27182,-3.20998,-3.22953,-3.30968,-3.27182,-3.60785,-3.90924,-3.30968,-3.27182,-3.60785,-3.90924,-3.30968
2.61862,2.93651,2.77767,2.58786,2.61862,2.93651,2.77767,2.58786,2.61862,2.52454,2.5144,2.58786,2.61862,2.52454,2.5144,2.58786,-2.58803,-2.51464,-2.52481,-2.6188,-2.58803,-2.51464,-2.52481,-2.6188,-2.58803,-2.7783,-2.93765,-2.6188,-2.58803,-2.7783,-2.93765,-2.6188
2.10824,2.31487,2.21446,2.08533,2.10824,2.31487,2.21446,2.08533,2.10824,1.9952,1.99281,2.08533,2.10824,1.9952,1.99281,2.08533,-2.08546,-1.99301,-1.9954,-2.10838,-2.08546,-1.99301,-1.9954,-2.10838,-2.08546,-2.21498,-2.31577,-2.10838,-2.08546,-2.21498,-2.31577,-2.10838
1.72681,1.88614,1.81881,1.71335,1.72681,1.88614,1.81881,1.71335,1.72681,1.62446,1.62433,1.71335,1.72681,1.62446,1.62433,1.71335,-1.71346,-1.6245,-1.62463,-1.72693,-1.71346,-1.6245,-1.62463,-1.72693,-1.71346,-1.81926,-1.88687,-1.72693,-1.71346,-1.81926,-1.88687,-1.72693
1.39337,1.47699,1.45428,1.38938,1.39337,1.47699,1.45428,1.38938,1.39337,1.35002,1.34982,1.38938,1.39337,1.35002,1.34982,1.38938,-1.38948,-1.35,-1.3502,-1.39348,-1.38948,-1.35,-1.3502,-1.39348,-1.38948,-1.45469,-1.47754,-1.39348,-1.38948,-1.45469,-1.47754,-1.39348
1.01545,1.0267,1.02669,1.01513,1.01545,1.0267,1.02669,1.01513,1.01545,1.0249,1.02487,1.01513,1.01545,1.0249,1.02487,1.01513,-1.01523,-1.02521,-1.02524,-1.01555,-1.01523,-1.02521,-1.02524,-1.01555,-1.01523,-1.02699,-1.027,-1.01555,-1.01523,-1.02699,-1.027,-1.01555
0.507688,1.15627,0.871477,0.489706,0.507688,1.15627,0.871477,0.489706,0.507688,1.12275,0.863665,0.489706,0.507688,1.12275,0.863665,0.489706,-0.489823,-0.863827,-1.12314,-0.507797,-0.489823,-0.863827,-1.12314,-0.507797,-0.489823,-0.871693,-1.15692,-0.507797,-0.489823,-0.871693,-1.15692,-0.507797
0.147575,1.5856,0.402004,0.136525,0.147575,1.5856,0.402004,0.136525,0.147575,1.40937,0.396779,0.136525,0.147575,1.40937,0.396779,0.136525,-0.13666,-0.396899,-1.40972,-0.147718,-0.13666,-0.396899,-1.40972,-0.147718,-0.13666,-0.402141,-1.58676,-0.147718,-0.13666,-0.402141,-1.58676,-0.147718
